,week,month,year,AQI_Weekly_Measurement,Weather_TMAX,Weather_TMIN,Weather_AWND,Weather_PRCP,Pollution_o3,Pollution_no2,Pollution_co
192,34.0,11.0,2020,8,64.5201424744947,51.24430810767331,6.7024330387842,0.04695257666824108,19.16113439273696,7.83660940290688,1.41800745796035
193,4.0,2.0,2019,7,86.0933379632995,64.18330639737222,7.5994663291119,0.33303316910958497,35.9126222680626,4.69317936311887,1.97947772689021
194,46.0,10.0,2019,9,78.7475530981866,56.15052569069742,6.85721269692592,0.6176704504693389,33.3856649382603,5.96457414485485,1.10102733955535
195,12.0,2.0,2019,9,62.4520382543183,45.73560830828409,5.79926921137234,0.10642168805167443,35.84657043066234,8.02643081337347,1.56294283959358
196,8.0,2.0,2019,7,60.1804939298641,40.17963667062596,10.18334498381494,0.14938757243986076,29.51231625883752,13.43320302397034,1.24909942815025
197,22.0,6.0,2019,9,48.0487669346194,32.96635910095739,8.86575010579444,0.38382610249812205,24.91027553719248,12.96400858279946,2.14619448302803
198,16.0,4.0,2020,6,41.337491689648,18.88482350949399,9.47471243008929,0.046689175317610326,16.20034427965618,12.34103977808113,1.76206113237123
199,42.0,5.0,2020,7,69.7402610610903,53.67577811978395,5.36429728513709,0.06773093844114839,18.53068155531294,11.74390336386521,4.42228027593572
200,42.0,9.0,2018,7,81.0648669158369,65.42162430619976,6.68643026444501,0.21137746811424418,30.89349634542174,4.96007880743169,1.41606480808231
201,13.0,2.0,2019,5,80.7431727668683,62.21374830442612,6.87643130254748,0.07365396016586026,35.3838538594322,3.94500995379213,1.02848248053037
202,6.0,2.0,2019,8,73.9090784994884,45.2930926242794,7.89822586180581,0.09695448971236996,29.31202175232678,5.99616951563826,1.85457816253037
203,18.0,6.0,2020,8,89.6362303927493,70.41846113523204,5.46438554804984,0.3646723800885073,27.63560976925944,6.29836071449778,2.19333708923318
204,45.0,11.0,2020,6,58.256097492081,43.14474942031879,5.89563172294033,0.40296313720628857,19.02630131144806,11.96688441346244,4.80324216696198
205,21.0,2.0,2021,10,84.2936014874419,61.69068156488972,5.41032123610782,0.1558984705053596,47.27509617206223,8.50776673419535,5.79307413670025
206,17.0,6.0,2019,12,65.6614389528881,49.93176231917442,6.75964400033984,0.03300237690848332,28.67794193211154,11.57536312456995,1.63725364854907
207,31.0,6.0,2019,6,55.1015100833507,37.6733955414736,9.04676687345564,0.023508759168197904,29.97675724067753,8.3812603764464,1.09198992828609
208,6.0,5.0,2019,4,26.7009068344522,13.42705176848431,11.20107400757074,0.07557234247837169,16.09544593909364,6.90888859199148,3.14059554055965
209,6.0,4.0,2018,10,50.8369198927707,29.37436477231332,7.96214398424678,0.04411864112152575,16.63156552206333,12.87219692502953,1.00736295597342
210,11.0,4.0,2021,11,59.317008939647,47.10549801070158,7.078020210366,0.04694205148127038,33.6687901279594,7.16962473859552,1.35593044973208
211,19.0,3.0,2019,12,52.9707124771069,40.32736766675395,9.72187828274518,0.06834742859991685,26.39557926143557,8.68335699581099,1.35316983348711
